5.966150 	 -0.038356
5.970795 	 -0.035919
5.975102 	 -0.033414
5.979068 	 -0.030848
5.982693 	 -0.028225
5.985975 	 -0.025550
5.988914 	 -0.022828
5.991510 	 -0.020066
5.993760 	 -0.017266
5.995666 	 -0.014436
5.997226 	 -0.011580
5.998439 	 -0.008703
5.999306 	 -0.005811
5.999827 	 -0.002908
6.000000 	 -0.000000
5.999827 	 0.002908
5.999306 	 0.005811
5.998439 	 0.008703
5.997226 	 0.011580
5.995666 	 0.014436
5.993760 	 0.017266
5.991510 	 0.020066
5.988914 	 0.022828
5.985975 	 0.025550
5.982693 	 0.028225
5.979068 	 0.030848
5.975102 	 0.033414
5.970795 	 0.035919
5.966150 	 0.038356
5.961167 	 0.040722
5.955847 	 0.043011
5.950192 	 0.045217
5.944204 	 0.047337
5.937884 	 0.049365
5.931233 	 0.051296
5.924254 	 0.053125
5.916949 	 0.054848
5.909319 	 0.056459
5.901366 	 0.057954
5.893092 	 0.059328
5.884501 	 0.060577
5.875593 	 0.061695
5.866372 	 0.062678
5.856840 	 0.063522
5.846999 	 0.064221
5.836852 	 0.064772
5.826402 	 0.065170
5.815652 	 0.065410
5.804603 	 0.065489
5.793261 	 0.065401
5.781626 	 0.065143
5.769704 	 0.064710
5.757495 	 0.064099
5.745005 	 0.063304
5.732236 	 0.062323
5.719192 	 0.061151
5.705876 	 0.059784
5.692291 	 0.058218
5.678442 	 0.056450
5.664331 	 0.054476
5.649963 	 0.052292
5.635342 	 0.049894
5.620471 	 0.047279
5.605354 	 0.044444
5.589996 	 0.041385
5.574400 	 0.038099
5.558570 	 0.034582
5.542511 	 0.030832
5.526227 	 0.026845
5.509722 	 0.022618
5.493001 	 0.018148
5.476067 	 0.013433
5.458926 	 0.008469
5.441582 	 0.003254
5.424039 	 -0.002215
5.406302 	 -0.007941
5.388376 	 -0.013925
5.370265 	 -0.020171
5.351974 	 -0.026681
5.333509 	 -0.033456
5.314873 	 -0.040500
5.296071 	 -0.047813
5.277109 	 -0.055399
5.257991 	 -0.063259
5.238723 	 -0.071395
5.219309 	 -0.079809
5.199755 	 -0.088502
5.180065 	 -0.097476
5.160245 	 -0.106732
5.140299 	 -0.116272
5.120233 	 -0.126097
5.100053 	 -0.136209
5.079762 	 -0.146608
5.059367 	 -0.157295
5.038873 	 -0.168272
5.018284 	 -0.179538
4.997607 	 -0.191096
4.976846 	 -0.202946
4.956007 	 -0.215088
4.935095 	 -0.227522
4.914116 	 -0.240250
4.893074 	 -0.253270
4.871976 	 -0.266585
4.850825 	 -0.280193
4.829629 	 -0.294095
4.808392 	 -0.308291
4.787119 	 -0.322780
4.765816 	 -0.337562
4.744489 	 -0.352638
4.723141 	 -0.368005
4.701780 	 -0.383665
4.680410 	 -0.399616
4.659036 	 -0.415857
4.637664 	 -0.432388
4.616299 	 -0.449208
4.594947 	 -0.466316
4.573612 	 -0.483711
4.552300 	 -0.501391
4.531016 	 -0.519356
4.509766 	 -0.537603
4.488554 	 -0.556132
4.467385 	 -0.574941
4.446266 	 -0.594028
4.425200 	 -0.613392
4.404193 	 -0.633031
4.383250 	 -0.652943
4.362377 	 -0.673126
4.341577 	 -0.693577
4.320856 	 -0.714295
4.300219 	 -0.735278
4.279671 	 -0.756523
4.259217 	 -0.778028
4.238861 	 -0.799790
4.218608 	 -0.821807
4.198463 	 -0.844075
4.178431 	 -0.866593
4.158515 	 -0.889358
4.138722 	 -0.912366
4.119055 	 -0.935615
4.099518 	 -0.959102
4.080117 	 -0.982823
4.060855 	 -1.006775
4.041737 	 -1.030955
4.022767 	 -1.055360
4.003950 	 -1.079986
3.985289 	 -1.104830
3.966789 	 -1.129888
3.948453 	 -1.155157
3.930286 	 -1.180632
3.912291 	 -1.206310
3.894472 	 -1.232188
3.876834 	 -1.258261
3.859379 	 -1.284525
3.842112 	 -1.310977
3.825036 	 -1.337611
3.808154 	 -1.364425
3.791471 	 -1.391414
3.774988 	 -1.418573
3.758710 	 -1.445898
3.742640 	 -1.473385
3.726781 	 -1.501030
3.711136 	 -1.528827
3.695708 	 -1.556773
3.680499 	 -1.584863
3.665514 	 -1.613091
3.650753 	 -1.641454
3.636221 	 -1.669947
3.621920 	 -1.698565
3.607852 	 -1.727303
3.594019 	 -1.756156
3.580425 	 -1.785119
3.567071 	 -1.814188
3.553959 	 -1.843357
3.541091 	 -1.872621
3.528471 	 -1.901976
3.516098 	 -1.931416
3.503976 	 -1.960936
3.492106 	 -1.990530
3.480490 	 -2.020195
3.469128 	 -2.049924
3.458024 	 -2.079712
3.447177 	 -2.109555
3.436590 	 -2.139446
3.426264 	 -2.169381
3.416199 	 -2.199354
3.406397 	 -2.229359
3.396859 	 -2.259392
3.387585 	 -2.289448
3.378577 	 -2.319520
3.369834 	 -2.349603
3.361358 	 -2.379692
3.353149 	 -2.409782
3.345207 	 -2.439867
3.337533 	 -2.469941
3.330127 	 -2.500000
3.322989 	 -2.530038
3.316119 	 -2.560049
3.309516 	 -2.590028
3.303182 	 -2.619969
3.297115 	 -2.649868
3.291315 	 -2.679719
3.285781 	 -2.709516
3.280514 	 -2.739254
3.275512 	 -2.768927
3.270776 	 -2.798531
3.266303 	 -2.828060
3.262093 	 -2.857508
3.258145 	 -2.886871
3.254458 	 -2.916142
3.251031 	 -2.945317
3.247863 	 -2.974391
3.244952 	 -3.003357
3.242296 	 -3.032212
3.239895 	 -3.060950
3.237746 	 -3.089565
3.235849 	 -3.118053
3.234200 	 -3.146408
3.232799 	 -3.174626
3.231642 	 -3.202701
3.230729 	 -3.230629
3.230057 	 -3.258404
3.229624 	 -3.286022
3.229428 	 -3.313477
3.229466 	 -3.340766
3.229735 	 -3.367882
3.230233 	 -3.394822
3.230958 	 -3.421581
3.231907 	 -3.448154
3.233077 	 -3.474536
3.234465 	 -3.500724
3.236068 	 -3.526712
3.237883 	 -3.552496
3.239908 	 -3.578071
3.242138 	 -3.603434
3.244572 	 -3.628581
3.247204 	 -3.653506
3.250033 	 -3.678206
3.253054 	 -3.702676
3.256264 	 -3.726914
3.259660 	 -3.750914
3.263237 	 -3.774673
3.266993 	 -3.798187
3.270923 	 -3.821452
3.275024 	 -3.844465
3.279291 	 -3.867222
3.283720 	 -3.889719
3.288309 	 -3.911953
3.293051 	 -3.933921
3.297945 	 -3.955619
3.302984 	 -3.977044
3.308165 	 -3.998192
3.313484 	 -4.019062
3.318936 	 -4.039649
3.324517 	 -4.059950
3.330222 	 -4.079963
3.336047 	 -4.099686
3.341988 	 -4.119114
3.348039 	 -4.138247
3.354197 	 -4.157080
3.360456 	 -4.175612
3.366811 	 -4.193841
3.373259 	 -4.211763
3.379794 	 -4.229377
3.386411 	 -4.246681
3.393105 	 -4.263672
3.399872 	 -4.280349
3.406707 	 -4.296710
3.413605 	 -4.312752
3.420560 	 -4.328475
3.427568 	 -4.343877
3.434623 	 -4.358956
3.441721 	 -4.373710
3.448857 	 -4.388139
3.456025 	 -4.402242
3.463220 	 -4.416016
3.470437 	 -4.429461
3.477672 	 -4.442577
3.484918 	 -4.455361
3.492171 	 -4.467814
3.499425 	 -4.479934
3.506675 	 -4.491722
3.513916 	 -4.503176
3.521143 	 -4.514296
3.528351 	 -4.525082
3.535534 	 -4.535534
3.542687 	 -4.545651
3.549805 	 -4.555434
3.556882 	 -4.564882
3.563914 	 -4.573996
3.570895 	 -4.582775
3.577820 	 -4.591221
3.584684 	 -4.599333
3.591482 	 -4.607113
3.598207 	 -4.614560
3.604856 	 -4.621676
3.611423 	 -4.628461
3.617903 	 -4.634916
3.624291 	 -4.641042
3.630582 	 -4.646841
3.636770 	 -4.652313
3.642851 	 -4.657459
3.648819 	 -4.662281
3.654670 	 -4.666781
3.660398 	 -4.670959
3.665999 	 -4.674818
3.671468 	 -4.678359
3.676800 	 -4.681584
3.681989 	 -4.684495
3.687032 	 -4.687093
3.691923 	 -4.689382
3.696657 	 -4.691362
3.701231 	 -4.693036
3.705638 	 -4.694407
3.709876 	 -4.695477
3.713938 	 -4.696248
3.717821 	 -4.696722
3.721520 	 -4.696903
3.725030 	 -4.696793
3.728348 	 -4.696396
3.731468 	 -4.695712
3.734387 	 -4.694747
3.737101 	 -4.693502
3.739604 	 -4.691981
3.741894 	 -4.690187
3.743965 	 -4.688123
3.745815 	 -4.685792
3.747438 	 -4.683199
3.748832 	 -4.680345
3.749991 	 -4.677236
3.750914 	 -4.673873
3.751595 	 -4.670262
3.752032 	 -4.666406
3.752220 	 -4.662308
3.752156 	 -4.657973
3.751837 	 -4.653404
3.751260 	 -4.648605
3.750420 	 -4.643580
3.749316 	 -4.638334
3.747943 	 -4.632870
3.746299 	 -4.627193
3.744381 	 -4.621307
3.742185 	 -4.615217
3.739710 	 -4.608926
3.736951 	 -4.602439
3.733908 	 -4.595760
3.730576 	 -4.588895
3.726953 	 -4.581847
3.723038 	 -4.574621
3.718827 	 -4.567223
3.714318 	 -4.559655
3.709510 	 -4.551925
3.704400 	 -4.544035
3.698985 	 -4.535990
3.693265 	 -4.527797
3.687238 	 -4.519459
3.680900 	 -4.510982
3.674252 	 -4.502370
3.667290 	 -4.493628
3.660015 	 -4.484762
3.652424 	 -4.475776
3.644516 	 -4.466676
3.636290 	 -4.457466
3.627744 	 -4.448152
3.618878 	 -4.438739
3.609691 	 -4.429232
3.600181 	 -4.419635
3.590349 	 -4.409955
3.580193 	 -4.400197
3.569712 	 -4.390365
3.558907 	 -4.380465
3.547777 	 -4.370502
3.536321 	 -4.360482
3.524540 	 -4.350409
3.512433 	 -4.340289
3.500000 	 -4.330127
