5.959615 	 -0.211015
5.966607 	 -0.192195
5.972940 	 -0.173271
5.978611 	 -0.154254
5.983618 	 -0.135154
5.987961 	 -0.115981
5.991637 	 -0.096746
5.994647 	 -0.077459
5.996988 	 -0.058131
5.998661 	 -0.038771
5.999665 	 -0.019391
6.000000 	 -0.000000
5.999665 	 0.019391
5.998661 	 0.038771
5.996988 	 0.058131
5.994647 	 0.077459
5.991637 	 0.096746
5.987961 	 0.115981
5.983618 	 0.135154
5.978611 	 0.154254
5.972940 	 0.173271
5.966607 	 0.192195
5.959615 	 0.211015
5.951964 	 0.229722
5.943657 	 0.248305
5.934696 	 0.266754
5.925084 	 0.285059
5.914824 	 0.303209
5.903918 	 0.321196
5.892369 	 0.339008
5.880181 	 0.356636
5.867357 	 0.374071
5.853900 	 0.391301
5.839815 	 0.408318
5.825105 	 0.425112
5.809774 	 0.441674
5.793827 	 0.457993
5.777267 	 0.474061
5.760101 	 0.489867
5.742331 	 0.505403
5.723964 	 0.520660
5.705004 	 0.535628
5.685457 	 0.550299
5.665328 	 0.564663
5.644623 	 0.578711
5.623346 	 0.592436
5.601506 	 0.605828
5.579106 	 0.618878
5.556154 	 0.631579
5.532656 	 0.643921
5.508619 	 0.655898
5.484048 	 0.667500
5.458952 	 0.678720
5.433336 	 0.689550
5.407208 	 0.699981
5.380575 	 0.710008
5.353445 	 0.719621
5.325824 	 0.728814
5.297721 	 0.737579
5.269144 	 0.745910
5.240100 	 0.753799
5.210596 	 0.761240
5.180643 	 0.768225
5.150247 	 0.774749
5.119417 	 0.780805
5.088161 	 0.786387
5.056488 	 0.791489
5.024407 	 0.796104
4.991927 	 0.800227
4.959056 	 0.803852
4.925804 	 0.806974
4.892179 	 0.809587
4.858192 	 0.811687
4.823850 	 0.813268
4.789164 	 0.814325
4.754143 	 0.814855
4.718796 	 0.814851
4.683134 	 0.814310
4.647166 	 0.813228
4.610902 	 0.811601
4.574351 	 0.809424
4.537524 	 0.806695
4.500430 	 0.803409
4.463081 	 0.799564
4.425485 	 0.795155
4.387653 	 0.790181
4.349596 	 0.784639
4.311324 	 0.778525
4.272846 	 0.771837
4.234174 	 0.764574
4.195318 	 0.756733
4.156288 	 0.748312
4.117095 	 0.739309
4.077750 	 0.729723
4.038262 	 0.719552
3.998643 	 0.708796
3.958904 	 0.697454
3.919055 	 0.685524
3.879106 	 0.673005
3.839069 	 0.659899
3.798953 	 0.646203
3.758770 	 0.631919
3.718531 	 0.617047
3.678246 	 0.601586
3.637926 	 0.585537
3.597582 	 0.568901
3.557223 	 0.551678
3.516862 	 0.533871
3.476508 	 0.515479
3.436173 	 0.496505
3.395866 	 0.476950
3.355600 	 0.456816
3.315383 	 0.436105
3.275226 	 0.414818
3.235141 	 0.392959
3.195138 	 0.370530
3.155226 	 0.347533
3.115417 	 0.323971
3.075721 	 0.299848
3.036148 	 0.275166
2.996708 	 0.249930
2.957411 	 0.224142
2.918269 	 0.197807
2.879289 	 0.170928
2.840484 	 0.143510
2.801862 	 0.115556
2.763433 	 0.087071
2.725208 	 0.058061
2.687195 	 0.028528
2.649405 	 -0.001520
2.611847 	 -0.032080
2.574531 	 -0.063146
2.537465 	 -0.094712
2.500659 	 -0.126774
2.464123 	 -0.159325
2.427865 	 -0.192359
2.391894 	 -0.225870
2.356220 	 -0.259852
2.320850 	 -0.294299
2.285795 	 -0.329204
2.251061 	 -0.364561
2.216658 	 -0.400362
2.182594 	 -0.436600
2.148876 	 -0.473269
2.115515 	 -0.510362
2.082516 	 -0.547870
2.049888 	 -0.585786
2.017639 	 -0.624104
1.985776 	 -0.662814
1.954307 	 -0.701909
1.923239 	 -0.741381
1.892579 	 -0.781222
1.862334 	 -0.821424
1.832511 	 -0.861977
1.803117 	 -0.902874
1.774158 	 -0.944107
1.745642 	 -0.985665
1.717573 	 -1.027541
1.689959 	 -1.069725
1.662805 	 -1.112208
1.636117 	 -1.154981
1.609900 	 -1.198036
1.584162 	 -1.241362
1.558905 	 -1.284950
1.534137 	 -1.328791
1.509862 	 -1.372874
1.486084 	 -1.417191
1.462809 	 -1.461731
1.440042 	 -1.506485
1.417785 	 -1.551442
1.396044 	 -1.596593
1.374823 	 -1.641928
1.354125 	 -1.687436
1.333955 	 -1.733107
1.314315 	 -1.778931
1.295210 	 -1.824898
1.276641 	 -1.870996
1.258613 	 -1.917217
1.241128 	 -1.963548
1.224188 	 -2.009981
1.207796 	 -2.056504
1.191955 	 -2.103106
1.176666 	 -2.149777
1.161932 	 -2.196506
1.147753 	 -2.243283
1.134132 	 -2.290097
1.121070 	 -2.336937
1.108568 	 -2.383792
1.096627 	 -2.430652
1.085248 	 -2.477505
1.074432 	 -2.524342
1.064178 	 -2.571150
1.054487 	 -2.617920
1.045360 	 -2.664641
1.036795 	 -2.711301
1.028794 	 -2.757890
1.021354 	 -2.804397
1.014476 	 -2.850811
1.008159 	 -2.897122
1.002402 	 -2.943319
0.997203 	 -2.989391
0.992561 	 -3.035328
0.988474 	 -3.081118
0.984941 	 -3.126751
0.981959 	 -3.172217
0.979528 	 -3.217505
0.977643 	 -3.262605
0.976303 	 -3.307505
0.975505 	 -3.352196
0.975246 	 -3.396667
0.975523 	 -3.440909
0.976334 	 -3.484910
0.977673 	 -3.528660
0.979539 	 -3.572150
0.981927 	 -3.615369
0.984833 	 -3.658308
0.988254 	 -3.700955
0.992184 	 -3.743303
0.996620 	 -3.785340
1.001558 	 -3.827058
1.006991 	 -3.868446
1.012916 	 -3.909495
1.019327 	 -3.950195
1.026219 	 -3.990538
1.033587 	 -4.030514
1.041425 	 -4.070114
1.049727 	 -4.109329
1.058488 	 -4.148150
1.067702 	 -4.186568
1.077362 	 -4.224574
1.087463 	 -4.262161
1.097997 	 -4.299319
1.108958 	 -4.336040
1.120339 	 -4.372316
1.132134 	 -4.408138
1.144336 	 -4.443499
1.156937 	 -4.478391
1.169930 	 -4.512807
1.183308 	 -4.546737
1.197063 	 -4.580176
1.211187 	 -4.613116
1.225673 	 -4.645549
1.240513 	 -4.677468
1.255699 	 -4.708867
1.271223 	 -4.739739
1.287075 	 -4.770077
1.303249 	 -4.799875
1.319736 	 -4.829126
1.336526 	 -4.857824
1.353612 	 -4.885964
1.370984 	 -4.913539
1.388634 	 -4.940544
1.406553 	 -4.966972
1.424731 	 -4.992820
1.443160 	 -5.018081
1.461830 	 -5.042751
1.480732 	 -5.066824
1.499856 	 -5.090296
1.519193 	 -5.113162
1.538734 	 -5.135419
1.558469 	 -5.157061
1.578387 	 -5.178085
1.598480 	 -5.198487
1.618738 	 -5.218263
1.639150 	 -5.237410
1.659706 	 -5.255924
1.680398 	 -5.273803
1.701214 	 -5.291043
1.722144 	 -5.307641
1.743179 	 -5.323595
1.764308 	 -5.338902
1.785521 	 -5.353561
1.806808 	 -5.367569
1.828158 	 -5.380924
1.849562 	 -5.393625
1.871008 	 -5.405670
1.892486 	 -5.417057
1.913986 	 -5.427786
1.935498 	 -5.437856
1.957012 	 -5.447265
1.978516 	 -5.456014
2.000000 	 -5.464102
2.021454 	 -5.471528
2.042868 	 -5.478293
2.064231 	 -5.484397
2.085532 	 -5.489840
2.106762 	 -5.494622
2.127909 	 -5.498745
2.148964 	 -5.502210
2.169916 	 -5.505017
2.190755 	 -5.507167
2.211470 	 -5.508663
2.232052 	 -5.509505
2.252489 	 -5.509696
2.272772 	 -5.509238
2.292891 	 -5.508132
2.312835 	 -5.506382
2.332594 	 -5.503990
2.352159 	 -5.500958
2.371519 	 -5.497289
2.390664 	 -5.492987
2.409585 	 -5.488055
2.428271 	 -5.482496
2.446713 	 -5.476314
2.464902 	 -5.469512
2.482827 	 -5.462095
2.500479 	 -5.454067
2.517849 	 -5.445432
2.534928 	 -5.436195
2.551705 	 -5.426360
2.568172 	 -5.415931
2.584319 	 -5.404915
2.600138 	 -5.393316
2.615620 	 -5.381140
2.630755 	 -5.368391
2.645536 	 -5.355076
2.659952 	 -5.341200
2.673997 	 -5.326769
2.687661 	 -5.311790
2.700936 	 -5.296269
2.713814 	 -5.280211
2.726286 	 -5.263624
2.738345 	 -5.246514
2.749983 	 -5.228888
2.761193 	 -5.210753
2.771965 	 -5.192116
2.782294 	 -5.172984
2.792171 	 -5.153365
2.801590 	 -5.133266
2.810543 	 -5.112695
2.819024 	 -5.091660
2.827025 	 -5.070168
2.834539 	 -5.048227
2.841561 	 -5.025846
2.848084 	 -5.003033
2.854102 	 -4.979797
2.859608 	 -4.956144
2.864597 	 -4.932086
2.869062 	 -4.907629
2.872999 	 -4.882782
2.876401 	 -4.857556
2.879264 	 -4.831958
2.881581 	 -4.805998
2.883349 	 -4.779685
2.884562 	 -4.753028
2.885216 	 -4.726036
2.885306 	 -4.698720
2.884828 	 -4.671088
2.883777 	 -4.643151
2.882149 	 -4.614917
2.879942 	 -4.586397
2.877150 	 -4.557600
2.873771 	 -4.528537
2.869801 	 -4.499217
2.865237 	 -4.469650
2.860076 	 -4.439847
2.854315 	 -4.409818
2.847952 	 -4.379572
2.840984 	 -4.349120
2.833410 	 -4.318473
2.825226 	 -4.287640
2.816431 	 -4.256632
2.807023 	 -4.225459
2.797002 	 -4.194133
2.786364 	 -4.162662
2.775110 	 -4.131059
2.763238 	 -4.099333
2.750748 	 -4.067494
2.737639 	 -4.035554
2.723910 	 -4.003524
2.709561 	 -3.971412
2.694593 	 -3.939231
2.679005 	 -3.906991
2.662797 	 -3.874701
2.645971 	 -3.842374
2.628526 	 -3.810020
2.610465 	 -3.777648
2.591787 	 -3.745270
2.572494 	 -3.712896
2.552587 	 -3.680537
2.532069 	 -3.648203
2.510941 	 -3.615905
2.489204 	 -3.583653
2.466862 	 -3.551458
2.443916 	 -3.519330
2.420369 	 -3.487279
2.396223 	 -3.455315
2.371482 	 -3.423450
2.346149 	 -3.391693
2.320227 	 -3.360054
2.293719 	 -3.328543
2.266629 	 -3.297171
2.238960 	 -3.265947
2.210718 	 -3.234882
2.181905 	 -3.203985
2.152526 	 -3.173266
2.122585 	 -3.142735
2.092088 	 -3.112402
2.061039 	 -3.082275
2.029443 	 -3.052365
1.997305 	 -3.022681
1.964630 	 -2.993233
1.931424 	 -2.964029
1.897693 	 -2.935078
1.863442 	 -2.906390
1.828678 	 -2.877974
1.793406 	 -2.849839
1.757632 	 -2.821993
1.721363 	 -2.794445
1.684606 	 -2.767203
1.647368 	 -2.740276
1.609654 	 -2.713673
1.571473 	 -2.687401
1.532831 	 -2.661468
1.493735 	 -2.635883
1.454194 	 -2.610653
1.414214 	 -2.585786
1.373803 	 -2.561290
1.332969 	 -2.537172
1.291720 	 -2.513440
1.250064 	 -2.490099
1.208010 	 -2.467159
1.165565 	 -2.444625
1.122738 	 -2.422504
1.079538 	 -2.400804
1.035973 	 -2.379529
0.992051 	 -2.358688
0.947783 	 -2.338285
0.903177 	 -2.318327
0.858241 	 -2.298820
0.812986 	 -2.279770
0.767421 	 -2.261182
0.721554 	 -2.243061
0.675396 	 -2.225413
0.628955 	 -2.208243
0.582242 	 -2.191556
0.535267 	 -2.175356
0.488039 	 -2.159649
0.440567 	 -2.144438
0.392863 	 -2.129728
0.344936 	 -2.115522
0.296797 	 -2.101826
0.248455 	 -2.088642
0.199920 	 -2.075975
0.151204 	 -2.063826
0.102316 	 -2.052201
0.053266 	 -2.041102
0.004067 	 -2.030531
-0.045274 	 -2.020492
-0.094743 	 -2.010986
-0.144332 	 -2.002017
-0.194029 	 -1.993586
-0.243823 	 -1.985696
-0.293705 	 -1.978347
-0.343663 	 -1.971543
-0.393686 	 -1.965283
-0.443764 	 -1.959570
-0.493885 	 -1.954404
-0.544040 	 -1.949787
-0.594216 	 -1.945719
-0.644404 	 -1.942200
-0.694593 	 -1.939231
-0.744771 	 -1.936812
-0.794927 	 -1.934943
-0.845052 	 -1.933624
-0.895133 	 -1.932853
-0.945161 	 -1.932632
-0.995123 	 -1.932958
-1.045011 	 -1.933831
-1.094812 	 -1.935250
-1.144516 	 -1.937214
-1.194112 	 -1.939720
-1.243589 	 -1.942767
-1.292938 	 -1.946354
-1.342146 	 -1.950478
-1.391205 	 -1.955137
-1.440102 	 -1.960328
-1.488827 	 -1.966049
-1.537371 	 -1.972297
-1.585722 	 -1.979070
-1.633870 	 -1.986363
-1.681805 	 -1.994175
-1.729517 	 -2.002500
-1.776995 	 -2.011336
-1.824229 	 -2.020679
-1.871210 	 -2.030524
-1.917927 	 -2.040868
-1.964370 	 -2.051706
-2.010530 	 -2.063034
-2.056397 	 -2.074846
-2.101961 	 -2.087139
-2.147213 	 -2.099907
-2.192143 	 -2.113145
-2.236741 	 -2.126848
-2.280999 	 -2.141009
-2.324907 	 -2.155625
-2.368457 	 -2.170687
-2.411638 	 -2.186192
-2.454443 	 -2.202132
-2.496863 	 -2.218502
-2.538888 	 -2.235295
-2.580511 	 -2.252504
-2.621723 	 -2.270123
-2.662515 	 -2.288144
-2.702880 	 -2.306562
-2.742809 	 -2.325369
-2.782294 	 -2.344557
-2.821328 	 -2.364119
-2.859903 	 -2.384049
-2.898012 	 -2.404337
-2.935646 	 -2.424976
-2.972800 	 -2.445960
-3.009465 	 -2.467278
-3.045634 	 -2.488924
-3.081302 	 -2.510889
-3.116460 	 -2.533165
-3.151104 	 -2.555743
-3.185225 	 -2.578615
-3.218818 	 -2.601772
-3.251877 	 -2.625205
-3.284397 	 -2.648905
-3.316370 	 -2.672864
-3.347792 	 -2.697073
-3.378657 	 -2.721521
-3.408960 	 -2.746201
-3.438695 	 -2.771102
-3.467858 	 -2.796215
-3.496445 	 -2.821531
-3.524449 	 -2.847040
-3.551868 	 -2.872733
-3.578696 	 -2.898599
-3.604930 	 -2.924629
-3.630565 	 -2.950814
-3.655598 	 -2.977142
-3.680025 	 -3.003605
-3.703843 	 -3.030192
-3.727048 	 -3.056892
-3.749638 	 -3.083697
-3.771610 	 -3.110596
-3.792961 	 -3.137578
-3.813688 	 -3.164633
-3.833790 	 -3.191751
-3.853263 	 -3.218921
-3.872106 	 -3.246134
-3.890318 	 -3.273379
-3.907896 	 -3.300645
-3.924840 	 -3.327921
-3.941147 	 -3.355199
-3.956818 	 -3.382466
-3.971851 	 -3.409712
-3.986245 	 -3.436928
-4.000000 	 -3.464102
-4.013116 	 -3.491223
-4.025592 	 -3.518283
-4.037429 	 -3.545269
-4.048627 	 -3.572171
-4.059187 	 -3.598979
-4.069108 	 -3.625683
-4.078393 	 -3.652271
-4.087041 	 -3.678734
-4.095054 	 -3.705061
-4.102433 	 -3.731242
-4.109181 	 -3.757266
-4.115298 	 -3.783123
-4.120787 	 -3.808803
-4.125649 	 -3.834295
-4.129888 	 -3.859589
-4.133505 	 -3.884676
-4.136503 	 -3.909544
-4.138885 	 -3.934184
-4.140654 	 -3.958586
-4.141813 	 -3.982740
-4.142365 	 -4.006636
-4.142315 	 -4.030264
-4.141665 	 -4.053615
-4.140420 	 -4.076678
-4.138584 	 -4.099445
-4.136160 	 -4.121905
-4.133154 	 -4.144049
-4.129570 	 -4.165868
-4.125412 	 -4.187352
-4.120685 	 -4.208493
-4.115395 	 -4.229280
-4.109547 	 -4.249706
-4.103145 	 -4.269761
-4.096197 	 -4.289437
-4.088706 	 -4.308724
-4.080680 	 -4.327614
-4.072124 	 -4.346098
-4.063044 	 -4.364169
-4.053446 	 -4.381817
-4.043337 	 -4.399035
-4.032724 	 -4.415814
-4.021614 	 -4.432148
-4.010012 	 -4.448027
-3.997926 	 -4.463444
-3.985364 	 -4.478391
-3.972332 	 -4.492862
-3.958838 	 -4.506849
-3.944890 	 -4.520344
-3.930495 	 -4.533341
-3.915661 	 -4.545832
-3.900395 	 -4.557812
-3.884707 	 -4.569273
-3.868603 	 -4.580209
-3.852093 	 -4.590613
-3.835184 	 -4.600480
-3.817886 	 -4.609803
-3.800206 	 -4.618577
-3.782154 	 -4.626796
-3.763738 	 -4.634454
-3.744967 	 -4.641545
-3.725850 	 -4.648066
-3.706396 	 -4.654010
-3.686614 	 -4.659372
-3.666515 	 -4.664149
-3.646106 	 -4.668335
-3.625398 	 -4.671925
-3.604399 	 -4.674917
-3.583120 	 -4.677304
-3.561570 	 -4.679085
-3.539759 	 -4.680255
-3.517697 	 -4.680810
-3.495393 	 -4.680747
-3.472858 	 -4.680062
-3.450101 	 -4.678754
-3.427133 	 -4.676818
-3.403963 	 -4.674253
-3.380602 	 -4.671055
-3.357059 	 -4.667223
-3.333346 	 -4.662754
-3.309472 	 -4.657647
-3.285448 	 -4.651899
-3.261284 	 -4.645509
-3.236990 	 -4.638476
-3.212577 	 -4.630798
-3.188055 	 -4.622475
-3.163435 	 -4.613505
-3.138726 	 -4.603888
-3.113940 	 -4.593623
-3.089087 	 -4.582711
-3.064178 	 -4.571150
-3.039222 	 -4.558942
-3.014231 	 -4.546086
-2.989214 	 -4.532583
-2.964183 	 -4.518433
-2.939148 	 -4.503638
-2.914119 	 -4.488198
-2.889107 	 -4.472114
-2.864122 	 -4.455389
-2.839174 	 -4.438023
-2.814274 	 -4.420018
-2.789433 	 -4.401376
-2.764660 	 -4.382100
-2.739966 	 -4.362191
-2.715361 	 -4.341652
-2.690855 	 -4.320486
-2.666458 	 -4.298696
-2.642181 	 -4.276284
-2.618034 	 -4.253254
-2.594026 	 -4.229609
-2.570168 	 -4.205354
-2.546469 	 -4.180490
-2.522940 	 -4.155023
-2.499589 	 -4.128957
-2.476427 	 -4.102295
-2.453463 	 -4.075043
-2.430708 	 -4.047205
-2.408169 	 -4.018785
-2.385858 	 -3.989788
-2.363782 	 -3.960221
-2.341951 	 -3.930087
-2.320375 	 -3.899392
-2.299062 	 -3.868143
-2.278022 	 -3.836344
-2.257262 	 -3.804001
-2.236793 	 -3.771122
-2.216622 	 -3.737711
-2.196758 	 -3.703776
-2.177210 	 -3.669322
-2.157985 	 -3.634356
-2.139092 	 -3.598886
-2.120540 	 -3.562919
-2.102335 	 -3.526460
-2.084487 	 -3.489518
-2.067002 	 -3.452100
-2.049888 	 -3.414214
-2.033153 	 -3.375866
-2.016804 	 -3.337066
-2.000848 	 -3.297820
-1.985292 	 -3.258137
-1.970144 	 -3.218026
-1.955410 	 -3.177493
-1.941096 	 -3.136549
-1.927209 	 -3.095200
-1.913756 	 -3.053457
-1.900743 	 -3.011327
-1.888176 	 -2.968820
-1.876060 	 -2.925944
-1.864402 	 -2.882709
-1.853206 	 -2.839123
-1.842480 	 -2.795197
-1.832227 	 -2.750939
-1.822453 	 -2.706358
-1.813163 	 -2.661466
-1.804362 	 -2.616270
-1.796054 	 -2.570781
-1.788244 	 -2.525008
-1.780936 	 -2.478962
-1.774135 	 -2.432653
-1.767844 	 -2.386090
-1.762067 	 -2.339283
-1.756807 	 -2.292243
-1.752069 	 -2.244981
-1.747855 	 -2.197505
-1.744169 	 -2.149827
-1.741013 	 -2.101957
-1.738390 	 -2.053906
-1.736303 	 -2.005683
-1.734755 	 -1.957300
-1.733746 	 -1.908768
-1.733280 	 -1.860096
-1.733359 	 -1.811295
-1.733983 	 -1.762377
-1.735155 	 -1.713352
-1.736875 	 -1.664230
-1.739145 	 -1.615022
-1.741966 	 -1.565740
-1.745339 	 -1.516394
-1.749264 	 -1.466995
-1.753741 	 -1.417553
-1.758770 	 -1.368081
